1,2,73,422,25,3,0,1
1,0,41,72,9,1,1,15
1,2,2094,2228,632,11,19,0
2,4,24,97,6,1,1,104
1,0,12,51,8,0,0,3
1,1,36,88,39,0,2,1
1,2,816,478,30,0,2,7
2,0,0,5,0,0,0,0
1,0,11,155,2,0,0,0
2,1,1,4,0,0,0,0
2,4,35,519,63,3,0,269
1,4,14,99,4,0,0,5
1,2,20,69,4,0,0,23
1,4,23,106,6,17,0,0
2,0,13,112,0,0,0,0
1,3,2,11,3,0,0,0
2,0,5,154,0,4,0,0
1,0,1,104,1,0,0,3
2,0,0,11,0,0,0,0
2,0,0,20,0,0,0,0
2,0,3,54,0,0,0,0
1,0,1,22,1,0,0,0
2,3,4,68,0,0,0,0
1,0,1,234,1,0,0,5
2,2,4,31,0,0,0,0
1,2,70,356,156,4,0,0
1,0,1,33,11,1,0,5
1,0,1,55,1,0,0,0
2,0,1,61,0,0,0,0
2,0,0,2,0,0,0,0
1,0,0,15,2,0,0,0
2,0,1,18,0,0,0,0
1,1,13,47,54,5,0,0
1,0,4,54,1,1,0,25
1,2,0,7,1,0,0,30
2,0,2,21,0,0,0,0
1,2,2,59,29,0,0,0
1,0,1,16,2,0,0,19
1,0,0,9,1,0,0,16
1,0,4,40,4,1,0,11
1,0,3,93,12,2,0,0
1,0,6,44,1,0,0,0
1,4,325,181,6025,66,3,0
1,0,2,19,1,0,0,0
2,0,5,35,0,1,0,0
2,2,4,46,1,2,0,513
2,0,0,45,0,0,0,0
2,0,1,45,0,0,0,0
2,0,0,22,0,0,0,0
1,0,12,98,4,0,0,4
1,0,120,845,31,0,0,0
2,1,0,16,0,0,0,0
2,0,0,4,0,0,0,0
2,0,0,6,0,0,0,0
1,3,7,47,30,18,0,7
2,0,1,66,0,0,0,0
2,1,1,26,2,1,0,183
2,0,2,31,0,0,0,0
2,0,0,5,0,0,0,0
2,0,1,55,0,0,0,0
2,0,1,24,0,0,0,0
2,0,3,278,0,0,0,0
2,0,0,5,0,0,0,0
2,0,1,55,0,0,0,0
2,0,1,24,0,0,0,0
2,0,3,278,0,0,0,0
2,0,0,35,0,0,0,0
2,0,0,7,0,0,0,0
2,0,1,51,0,0,0,0
2,0,0,39,0,0,0,0
